
distance,amplitude,signal_quality,status
2.568,795,d,0
2.542,863,d,0
2.519,798,d,0
2.519,880,,-110
2.519,864,,-110
0.887,573,d,0
1.002,425,d,0
1.002,255,,-110
1.002,145,,-110
1.002,752,,-110
1.002,705,,-110
2.517,707,d,0
2.518,698,d,0
2.519,698,d,0
2.517,698,d,0
2.517,698,d,0
2.52,698,d,0
2.519,698,d,0
2.519,698,d,0
2.521,698,d,0
2.52,698,d,0
2.521,698,d,0
2.518,698,d,0
2.517,698,d,0
2.52,698,d,0
2.521,698,d,0
2.521,698,d,0
2.519,698,d,0
2.522,698,d,0
2.518,699,d,0
2.515,698,d,0
2.516,698,d,0
2.488,699,d,0
2.463,698,d,0
2.482,680,d,0
2.413,651,d,0
2.413,620,d,0
2.414,621,d,0
2.269,692,d,0
2.196,772,d,0
2.092,865,d,0
2.075,810,d,0
2.075,1973,,-110
2.075,82,,-110
0.122,962,d,0
0.093,971,d,0
0.079,869,d,0
0.07,825,d,0
0.06,690,d,0
0.051,591,d,0
0.05,587,d,0
0.052,543,d,0
0.061,506,d,0
0.071,42,d,0
0.071,120,,-110
2.059,905,d,0
2.01,733,d,0
2.019,606,d,0
1.99,618,d,0
1.96,644,d,0
1.928,669,d,0
1.928,1837,,-110
1.928,31,,-110
0.035,343,d,0
0.048,455,d,0
0.049,629,d,0
0.046,651,d,0
0.038,667,d,0
0.036,656,d,0
0.039,656,d,0
0.052,579,d,0
0.097,397,d,0
0.097,7,,-110
0.097,1580,,-110
0.097,4,,-110
0.097,975,,-110
0.097,797,,-110
1.993,645,d,0
2.017,620,d,0
2.029,603,d,0
2.039,595,d,0
2.035,595,d,0
2.004,610,d,0
1.984,630,d,0
1.991,632,d,0
1.995,630,d,0
1.994,629,d,0
2.002,622,d,0
2.007,619,d,0
2.016,614,d,0
2.033,602,d,0
2.066,581,d,0
2.103,566,d,0
2.129,548,d,0
2.144,527,d,0
2.192,484,d,0
2.219,468,d,0
1.901,410,d,0
1.901,470,,-110
1.901,1727,,-110
1.901,8,,-110
1.901,0,,-110
1.901,1023,,-110
1.901,1052,,-110
1.901,781,,-110
1.901,333,,-110
3.492,146,d,0
3.316,170,d,0
3.316,1989,,-110
3.316,0,,-110
3.316,210,,-110
3.316,2084,,-110
3.316,12,,-110
0.487,505,d,0
0.487,1679,,-110
0.487,22,,-110
0.041,421,d,0
0.04,515,d,0
0.044,421,d,0
0.043,327,d,0
0.399,28,d,0
0.609,363,d,0
0.553,320,d,0
0.529,480,d,0
0.528,614,d,0
0.517,516,d,0
0.498,552,d,0
0.498,2020,,-110
0.498,11,,-110
0.041,1092,d,0
0.037,249,d,0
0.039,273,d,0
0.038,532,d,0
0.038,857,d,0
0.039,930,d,0
0.039,938,d,0
0.038,866,d,0
0.037,730,d,0
0.049,621,d,0
0.049,22,,-110
0.049,264,,-110
0.049,1201,,-110
2.334,1200,d,0
2.228,1139,d,0
2.259,934,d,0
2.265,780,d,0
2.433,592,d,0
2.433,774,,-110
2.433,890,,-110
0.679,526,d,0
0.603,555,d,0
0.585,795,d,0
0.6,873,d,0
0.571,862,d,0
0.558,813,d,0
0.578,856,d,0
0.581,831,d,0
0.571,646,d,0
0.57,480,d,0
0.564,270,d,0
0.559,277,d,0
0.558,722,d,0
0.552,1045,d,0
0.551,982,d,0
0.551,899,d,0
0.551,1119,,-110
0.551,925,,-110
0.563,529,d,0
0.576,551,d,0
0.581,699,d,0
0.597,762,d,0
0.595,613,d,0
0.586,539,d,0
0.589,589,d,0
0.594,731,d,0
0.564,628,d,0
0.564,51,,-110
0.564,765,,-110
2.657,640,d,0
2.657,1802,,-110
2.657,34,,-110
2.657,942,,-110
2.657,103,,-110
2.657,84,,-110
2.657,554,,-110
2.657,594,,-110
2.657,603,,-110
3.482,619,d,0
3.229,633,d,0
2.985,621,d,0
2.985,753,,-110
2.985,1027,,-110
2.985,357,,-110
2.985,453,,-110
3.117,610,d,0
3.272,708,d,0
3.238,672,d,0
3.355,617,d,0
3.403,588,d,0
